3,FIT ID,INI ID,Name,Category,Rotation,Spray Can?,Slope ,Terrain,Type,Profile (vehicles and mechs only ),Capturable,destroy,Show on Tac map
b,1153,1069,Uller,Mechs: Clan,3,0,2,l,Mech,200000,0,1,0
b,1154,1070,Uller,Mechs: Clan,4,0,2,l,Mech,200000,0,1,0
b,1155,1071,Vulture,Mechs: Clan,1,0,2,l,Mech,204000,0,1,0
b,1156,1072,Vulture,Mechs: Clan,2,0,2,l,Mech,204000,0,1,0
b,1157,1073,Vulture,Mechs: Clan,3,0,2,l,Mech,204000,0,1,0
b,1158,1074,Vulture,Mechs: Clan,4,0,2,l,Mech,204000,0,1,0

b,1087,1003,Atlas,Mechs: IS Heavy & Assault,1,0,2,l,Mech,109000,0,1,0
b,1088,1004,Atlas,Mechs: IS Heavy & Assault,2,0,2,l,Mech,109000,0,1,0
b,1089,1005,Atlas,Mechs: IS Heavy & Assault,3,0,2,l,Mech,109000,0,1,0
b,1090,1006,Atlas,Mechs: IS Heavy & Assault,4,0,2,l,Mech,109000,0,1,0
b,1091,1007,Awesome,Mechs: IS Heavy & Assault,1,0,2,l,Mech,108000,0,1,0
b,1092,1008,Awesome,Mechs: IS Heavy & Assault,2,0,2,l,Mech,108000,0,1,0
b,1093,1009,Awesome,Mechs: IS Heavy & Assault,3,0,2,l,Mech,108000,0,1,0
b,1094,1010,Awesome,Mechs: IS Heavy & Assault,4,0,2,l,Mech,108000,0,1,0
b,1095,1011,Catapult,Mechs: IS Heavy & Assault,1,0,2,l,Mech,106000,0,1,0
b,1096,1012,Catapult,Mechs: IS Heavy & Assault,2,0,2,l,Mech,106000,0,1,0
b,1097,1013,Catapult,Mechs: IS Heavy & Assault,3,0,2,l,Mech,106000,0,1,0
b,1098,1014,Catapult,Mechs: IS Heavy & Assault,4,0,2,l,Mech,106000,0,1,0
b,1127,1043,Jagermech,Mechs: IS Heavy & Assault,1,0,2,l,Mech,107000,0,1,0
b,1128,1044,Jagermech,Mechs: IS Heavy & Assault,2,0,2,l,Mech,107000,0,1,0
b,1129,1045,Jagermech,Mechs: IS Heavy & Assault,3,0,2,l,Mech,107000,0,1,0
b,1130,1046,Jagermech,Mechs: IS Heavy & Assault,4,0,2,l,Mech,107000,0,1,0
b,1167,1083,Mauler,Mechs: IS Heavy & Assault,1,0,2,l,Mech,112000,0,1,0
b,1168,1084,Mauler,Mechs: IS Heavy & Assault,2,0,2,l,Mech,112000,0,1,0
b,1169,1085,Mauler,Mechs: IS Heavy & Assault,3,0,2,l,Mech,112000,0,1,0
b,1170,1086,Mauler,Mechs: IS Heavy & Assault,4,0,2,l,Mech,112000,0,1,0

b,1163,1079,Bushwhacker,Mechs: IS Light & Medium,1,0,2,l,Mech,111000,0,1,0
b,1164,1080,Bushwhacker,Mechs: IS Light & Medium,2,0,2,l,Mech,111000,0,1,0
b,1165,1081,Bushwhacker,Mechs: IS Light & Medium,3,0,2,l,Mech,111000,0,1,0
b,1166,1082,Bushwhacker,Mechs: IS Light & Medium,4,0,2,l,Mech,111000,0,1,0
b,1099,1015,Centurion,Mechs: IS Light & Medium,1,0,2,l,Mech,105000,0,1,0
b,1100,1016,Centurion,Mechs: IS Light & Medium,2,0,2,l,Mech,105000,0,1,0
b,1101,1017,Centurion,Mechs: IS Light & Medium,3,0,2,l,Mech,105000,0,1,0
b,1102,1018,Centurion,Mechs: IS Light & Medium,4,0,2,l,Mech,105000,0,1,0
b,1103,1019,Commando,Mechs: IS Light & Medium,1,0,2,l,Mech,100000,0,1,0
b,1104,1020,Commando,Mechs: IS Light & Medium,2,0,2,l,Mech,100000,0,1,0
b,1105,1021,Commando,Mechs: IS Light & Medium,3,0,2,l,Mech,100000,0,1,0
b,1106,1022,Commando,Mechs: IS Light & Medium,4,0,2,l,Mech,100000,0,1,0
b,1111,1027,Firestarter,Mechs: IS Light & Medium,1,0,2,l,Mech,101000,0,1,0
b,1112,1028,Firestarter,Mechs: IS Light & Medium,2,0,2,l,Mech,101000,0,1,0
b,1113,1029,Firestarter,Mechs: IS Light & Medium,3,0,2,l,Mech,101000,0,1,0
b,1114,1030,Firestarter,Mechs: IS Light & Medium,4,0,2,l,Mech,101000,0,1,0
b,1115,1031,Hollander II,Mechs: IS Light & Medium,1,0,2,l,Mech,103000,0,1,0
b,1116,1032,Hollander II,Mechs: IS Light & Medium,2,0,2,l,Mech,103000,0,1,0
b,1117,1033,Hollander II,Mechs: IS Light & Medium,3,0,2,l,Mech,103000,0,1,0
b,1118,1034,Hollander II,Mechs: IS Light & Medium,4,0,2,l,Mech,103000,0,1,0
b,1119,1035,Hunchback,Mechs: IS Light & Medium,1,0,2,l,Mech,104000,0,1,0
b,1120,1036,Hunchback,Mechs: IS Light & Medium,2,0,2,l,Mech,104000,0,1,0
b,1121,1037,Hunchback,Mechs: IS Light & Medium,3,0,2,l,Mech,104000,0,1,0
b,1122,1038,Hunchback,Mechs: IS Light & Medium,4,0,2,l,Mech,104000,0,1,0
b,1143,1059,Raven,Mechs: IS Light & Medium,1,0,2,l,Mech,102000,0,1,0
b,1144,1060,Raven,Mechs: IS Light & Medium,2,0,2,l,Mech,102000,0,1,0
b,1145,1061,Raven,Mechs: IS Light & Medium,3,0,2,l,Mech,102000,0,1,0
b,1146,1062,Raven,Mechs: IS Light & Medium,4,0,2,l,Mech,102000,0,1,0
b,1159,1075,Stiletto,Mechs: IS Light & Medium,1,0,2,l,Mech,110000,0,1,0
b,1160,1076,Stiletto,Mechs: IS Light & Medium,2,0,2,l,Mech,110000,0,1,0
b,1161,1077,Stiletto,Mechs: IS Light & Medium,3,0,2,l,Mech,110000,0,1,0
b,1162,1078,Stiletto,Mechs: IS Light & Medium,4,0,2,l,Mech,110000,0,1,0

b,1091,396,Damaged Awesome (A),Mechs: Prototypes,1,0,2,l,Mech,108001,0,1,0
b,1092,396,Damaged Awesome (A),Mechs: Prototypes,2,0,2,l,Mech,108001,0,1,0
b,1093,396,Damaged Awesome (A),Mechs: Prototypes,3,0,2,l,Mech,108001,0,1,0
b,1094,396,Damaged Awesome (A),Mechs: Prototypes,4,0,2,l,Mech,108001,0,1,0
b,1147,396,Damaged Thor (W),Mechs: Prototypes,1,0,2,l,Mech,206001,0,1,0
b,1148,396,Damaged Thor (W),Mechs: Prototypes,2,0,2,l,Mech,206001,0,1,0
b,1149,396,Damaged Thor (W),Mechs: Prototypes,3,0,2,l,Mech,206001,0,1,0
b,1150,396,Damaged Thor (W),Mechs: Prototypes,4,0,2,l,Mech,206001,0,1,0
b,1155,396,Furey's Vulture (A),Mechs: Prototypes,1,0,2,l,Mech,204001,0,1,0
b,1156,396,Furey's Vulture (A),Mechs: Prototypes,2,0,2,l,Mech,204001,0,1,0
b,1157,396,Furey's Vulture (A),Mechs: Prototypes,3,0,2,l,Mech,204001,0,1,0
b,1158,396,Furey's Vulture (A),Mechs: Prototypes,4,0,2,l,Mech,204001,0,1,0


b,23,31,Command Station,Military Buildings I PA,SE,0,2,l,NULL,0,1,1,1
b,74,59,Command Station,Military Buildings I PA,NE,0,2,l,NULL,0,1,1,1
b,75,60,Command Station,Military Buildings I PA,NW,0,2,l,NULL,0,1,1,1
b,76,61,Command Station,Military Buildings I PA,W,0,2,l,NULL,0,1,1,1
b,293,230,Command Station,Military Buildings I PA,SE,0,2,l,NULL,0,1,1,1
b,294,231,Command Station,Military Buildings I PA,SW,0,2,l,NULL,0,1,1,1
b,295,232,Command Station,Military Buildings I PA,SE,0,2,l,NULL,0,1,1,1
b,296,233,Command Station,Military Buildings I PA,NW,0,2,l,NULL,0,1,1,1
b,842,799,Beacon,Military Buildings I Cermak,1,0,2,l,NULL,0,1,1,1
b,736,693,Command Station,Military Buildings I Cermak,SW,0,2,l,NULL,0,1,1,1
b,737,694,Command Station,Military Buildings I Cermak,SE,0,2,l,NULL,0,1,1,1
b,36,44,Field Office,Military Buildings I PA,SE,0,2,l,NULL,0,1,1,1
b,133,118,Field Office,Military Buildings I PA,SW,0,2,l,NULL,0,1,1,1
b,380,321,Field Office,Military Buildings I PA,NE,0,2,l,NULL,0,1,1,1
b,381,322,Field Office,Military Buildings I PA,NE,0,2,l,NULL,0,1,1,1
b,382,323,Field Office,Military Buildings I PA,SW,0,2,l,NULL,0,1,1,1
b,948,833,Field Office,Military Buildings I Cermak,1,0,2,l,NULL,0,1,1,1
b,949,834,Field Office,Military Buildings I Cermak,2,0,2,l,NULL,0,1,1,1
b,950,835,Field Office,Military Buildings I Cermak,3,0,2,l,NULL,0,1,1,1
b,951,836,Field Office,Military Buildings I Cermak,4,0,2,l,NULL,0,1,1,1
b,89,74,Field Storage,Military Buildings I PA,NW,0,2,l,NULL,0,1,1,1
b,91,76,Field Storage,Military Buildings I PA,SE,0,2,l,NULL,0,1,1,1
b,92,77,Field Storage,Military Buildings I PA,NE,0,2,l,NULL,0,1,1,1
b,264,257,Guard House,Military Buildings I PA,SE,0,2,l,NULL,0,1,1,1
b,265,258,Guard House,Military Buildings I PA,SW,0,2,l,NULL,0,1,1,1
b,266,259,Guard House,Military Buildings I PA,NW,0,2,l,NULL,0,1,1,1
b,267,260,Guard House,Military Buildings I PA,NE,0,2,l,NULL,0,1,1,1
b,855,812,Guard House,Military Buildings I Cermak,,0,2,l,NULL,0,1,1,1
b,856,813,Guard House,Military Buildings I Cermak,,0,2,l,NULL,0,1,1,1
b,1031,942,Guard House,Military Buildings I Cermak,,0,2,l,NULL,0,1,1,1
b,1032,943,Guard House,Military Buildings I Cermak,,0,2,l,NULL,0,1,1,1
b,260,396,Sand Bag Nest,Military Buildings I PA,1,0,2,l,NULL,0,1,1,1
b,261,396,Sand Bag Nest,Military Buildings I PA,2,0,2,l,NULL,0,1,1,1
b,262,396,Sand Bag Nest,Military Buildings I PA,3,0,2,l,NULL,0,1,1,1
b,263,396,Sand Bag Nest,Military Buildings I PA,4,0,2,l,NULL,0,1,1,1
b,258,396,Sand Bag Nest (Invincible),Military Buildings I PA,1,0,2,1,NULL,0,1,1,1
b,259,396,Sand Bag Nest (Invincible),Military Buildings I PA,2,0,2,1,NULL,0,1,1,1
b,256,396,Sand Bag Nest (Invincible),Military Buildings I PA,3,0,2,1,NULL,0,1,1,1
b,257,396,Sand Bag Nest (Invincible),Military Buildings I PA,4,0,2,1,NULL,0,1,1,1
b,488,449,Support Building,Military Buildings I PA,NULL,0,2,l,NULL,0,1,1,1
b,991,876,Support Building,Military Buildings I Cermak,NULL,0,2,l,NULL,0,1,1,1
b,101,86,Underground Bunker,Military Buildings I PA,SSW,0,2,l,NULL,0,1,1,1
b,102,87,Underground Bunker,Military Buildings I PA,NNE,0,2,l,NULL,0,1,1,1
b,103,88,Underground Bunker,Military Buildings I PA,NNW,0,2,l,NULL,0,1,1,1
b,311,396,Watch Tower,Military Buildings I PA,1,0,2,l,NULL,0,1,1,1
b,312,396,Watch Tower,Military Buildings I PA,2,0,2,l,NULL,0,1,1,1
b,313,396,Watch Tower,Military Buildings I PA,3,0,2,l,NULL,0,1,1,1
b,314,396,Watch Tower,Military Buildings I PA,4,0,2,l,NULL,0,1,1,1
b,768,725,Watch Tower,Military Buildings I Cermak,SW,0,2,l,NULL,0,1,1,1
b,1065,977,Watch Tower,Military Buildings I Cermak,SE,0,2,I,NULL,0,1,1,1

b,593,549,Blast Deflector,Military Buildings II PA,R1,0,2,l,NULL,0,1,1,1
b,594,550,Blast Deflector,Military Buildings II PA,R2,0,2,l,NULL,0,1,1,1
b,595,551,Blast Deflector,Military Buildings II PA,R3,0,2,l,NULL,0,1,1,1
b,596,552,Blast Deflector,Military Buildings II PA,R4,0,2,l,NULL,0,1,1,1
b,597,553,Blast Deflector,Military Buildings II PA,R5,0,2,l,NULL,0,1,1,1
b,598,554,Blast Deflector,Military Buildings II PA,R6,0,2,l,NULL,0,1,1,1
b,599,555,Blast Deflector,Military Buildings II PA,R7,0,2,l,NULL,0,1,1,1
b,600,556,Blast Deflector,Military Buildings II PA,R8,0,2,l,NULL,0,1,1,1
b,601,557,Blast Deflector,Military Buildings II PA,R9,0,2,l,NULL,0,1,1,1
b,602,558,Blast Deflector,Military Buildings II PA,R10,0,2,l,NULL,0,1,1,1
b,603,559,Blast Deflector,Military Buildings II PA,R11,0,2,l,NULL,0,1,1,1
b,604,560,Blast Deflector,Military Buildings II PA,R12,0,2,l,NULL,0,1,1,1
b,605,561,Blast Deflector,Military Buildings II PA,R13,0,2,l,NULL,0,1,1,1
b,606,562,Blast Deflector,Military Buildings II PA,R14,0,2,l,NULL,0,1,1,1
b,607,563,Blast Deflector,Military Buildings II PA,R15,0,2,l,NULL,0,1,1,1
b,608,564,Blast Deflector,Military Buildings II PA,R16,0,2,l,NULL,0,1,1,1
b,80,65,Crew Barracks,Military Buildings II PA,NE,0,2,l,NULL,0,1,1,1
b,81,66,Crew Barracks,Military Buildings II PA,NW,0,2,l,NULL,0,1,1,1
b,82,67,Crew Barracks,Military Buildings II PA,SW,0,2,l,NULL,0,1,1,1
b,83,68,Crew Barracks,Military Buildings II PA,SE,0,2,l,NULL,0,1,1,1
b,494,455,Elemental Barracks,Military Buildings II PA,SW,0,2,l,NULL,0,1,1,1
b,495,456,Elemental Barracks,Military Buildings II PA,SE,0,2,l,NULL,0,1,1,1
b,956,841,Elemental Barracks,Military Buildings II Cermak,SW,0,2,l,NULL,0,1,1,1
b,957,842,Elemental Barracks,Military Buildings II Cermak,SE,0,2,l,NULL,0,1,1,1
b,489,450,Hangar,Military Buildings II PA,NULL,0,2,l,NULL,0,1,1,1
b,971,856,Hangar,Military Buildings II Cermak,NULL,0,2,l,NULL,0,1,1,1
b,499,460,Mechwarrior Barracks,Military Buildings II PA,SW,0,2,l,NULL,0,1,1,1
b,500,461,Mechwarrior Barracks,Military Buildings II PA,NW,0,2,l,NULL,0,1,1,1
b,501,462,Mechwarrior Barracks,Military Buildings II PA,NE,0,2,l,NULL,0,1,1,1
b,502,463,Mechwarrior Barracks,Military Buildings II PA,NW,0,2,l,NULL,0,1,1,1
b,952,837,Mechwarrior Barracks,Military Buildings II Cermak,SW,0,2,l,NULL,0,1,1,1
b,953,838,Mechwarrior Barracks,Military Buildings II Cermak,NW,0,2,l,NULL,0,1,1,1
b,954,839,Mechwarrior Barracks,Military Buildings II Cermak,NE,0,2,l,NULL,0,1,1,1
b,955,840,Mechwarrior Barracks,Military Buildings II Cermak,NW,0,2,l,NULL,0,1,1,1
b,85,70,Mission Control,Military Buildings II PA,R1,0,2,l,NULL,0,1,1,1
b,86,71,Mission Control,Military Buildings II PA,R2,0,2,l,NULL,0,1,1,1
b,87,72,Mission Control,Military Buildings II PA,R3,0,2,l,NULL,0,1,1,1
b,88,73,Mission Control,Military Buildings II PA,R4,0,2,l,NULL,0,1,1,1
b,1051,963,Mission Control,Military Buildings II Cermak,1,0,2,I,NULL,0,1,1,1
b,1052,964,Mission Control,Military Buildings II Cermak,2,0,2,I,NULL,0,1,1,1
b,1053,965,Mission Control,Military Buildings II Cermak,3,0,2,I,NULL,0,1,1,1
b,1054,966,Mission Control,Military Buildings II Cermak,4,0,2,I,NULL,0,1,1,1
b,641,396,Runway Lights,Military Buildings II PA,1,0,2,l,NULL,0,1,1,1
b,642,396,Runway Lights,Military Buildings II PA,2,0,2,l,NULL,0,1,1,1
b,712,675,Sabutai Omnifighter,Military Buildings II PA,NW,0,2,a,NULL,0,1,1,1
b,713,676,Sabutai Omnifighter,Military Buildings II PA,NE,0,2,a,NULL,0,1,1,1
b,714,677,Sabutai Omnifighter,Military Buildings II PA,SE,0,2,a,NULL,0,1,1,1
b,715,678,Sabutai Omnifighter,Military Buildings II PA,SW,0,2,a,NULL,0,1,1,1

b,550,506,Air Control Tower,Mission Objectives PA,NULL,0,2,l,NULL,0,1,1,1
b,981,866,Air Control Tower,Mission Objectives Cermak,1,0,2,l,NULL,0,1,1,1
b,518,475,Clan Administation Building,Mission Objectives PA,NULL,0,2,l,NULL,0,1,1,1
b,752,709,Command Center,Mission Objectives Cermak,R1,0,2,l,NULL,0,1,1,1
b,622,594,Data Center,Mission Objectives PA,NULL,0,2,l,NULL,0,1,1,1
b,960,845,Data Center,Mission Objectives Cermak,1,0,2,l,NULL,0,1,1,1
b,760,717,Engine Drill,Mission Objectives Cermak,R1,0,2,l,NULL,0,1,1,1
b,761,718,Engine Drill,Mission Objectives Cermak,R2,0,2,l,NULL,0,1,1,1
b,654,611,Extraction Marker,Mission Objectives PA,NULL,0,2,l,NULL,0,0,0,1
b,490,451,Headquarters Building,Mission Objectives PA,1,0,2,l,NULL,0,1,1,1
b,491,452,Headquarters Building,Mission Objectives PA,2,0,2,l,NULL,0,1,1,1
b,972,857,Headquarters Building,Mission Objectives Cermak,1,0,2,l,NULL,0,1,1,1
b,973,858,Headquarters Building,Mission Objectives Cermak,2,0,2,l,NULL,0,1,1,1
b,485,446,Hyperpulse Generator,Mission Objectives PA,NULL,0,2,l,NULL,0,1,1,1
b,974,859,Hyperpulse Generator,Mission Objectives Cermak,NULL,0,2,l,NULL,0,1,1,1
b,639,595,Mobile Orbital Gun,Mission Objectives PA,NULL,0,2,l,NULL,0,1,1,1
b,980,865,Mobile Orbital Gun,Mission Objectives Cermak,NULL,0,2,l,NULL,0,1,1,1
b,506,467,Orbital Gun,Mission Objectives PA,NULL,0,2,l,NULL,0,1,1,1
b,982,867,Orbital Gun,Mission Objectives Cermak,NULL,0,2,l,NULL,0,1,1,1
b,734,691,Research Faciltiy,Mission Objectives Cermak,SW,0,2,l,NULL,0,1,1,1
b,735,692,Research Faciltiy,Mission Objectives Cermak,NW,0,2,l,NULL,0,1,1,1
b,756,713,Targeting Array,Mission Objectives Cermak,NULL,0,2,l,NULL,0,1,1,1
b,1079,994,Drop Zone Marker A,MissionMaker,NULL,0,2,l,DropZone,0,0,0,1
b,1080,995,Drop Zone Marker B,MissionMaker,NULL,0,2,l,DropZone,0,0,0,1
b,731,492,Artillery Crate,Multiplayer Objectives PA,SE,0,2,l,Artillery Crate,0,1,1,1
b,732,493,Artillery Crate,Multiplayer Objectives PA,SW,0,2,l,Artillery Crate,0,1,1,1
b,1186,843,Artillery Crate,Multiplayer Objectives Cermak,SE,0,2,l,Artillery Crate,0,1,1,1
b,1187,844,Artillery Crate,Multiplayer Objectives Cermak,SW,0,2,l,Artillery Crate,0,1,1,1
b,730,230,Indestructible Command Station,Multiplayer Objectives PA,NULL,0,2,l,NULL,0,1,0,1
b,1185,693,Indestructible Command Station,Multiplayer Objectives Cermak,NULL,0,2,l,NULL,0,1,0,1
b,728,451,Indestructible Headquarters,Multiplayer Objectives PA,1,0,2,l,NULL,0,1,0,1
b,729,452,Indestructible Headquarters,Multiplayer Objectives PA,2,0,2,l,NULL,0,1,0,1
b,1183,857,Indestructible Headquarters,Multiplayer Objectives Cermak,1,0,2,l,NULL,0,1,0,1
b,1184,858,Indestructible Headquarters,Multiplayer Objectives Cermak,2,0,2,l,NULL,0,1,0,1

b,551,507,Large Office Building,Offices,NULL,0,2,l,NULL,0,1,1,1
b,152,137,Modern Office Building,Offices,NW,0,2,l,NULL,0,1,1,1
b,153,138,Modern Office Building,Offices,SE,0,2,l,NULL,0,1,1,1
b,155,140,Modern Office Building,Offices,SW,0,2,l,NULL,0,1,1,1
b,663,626,Office 1A,Offices,A1,0,2,l,NULL,0,1,1,1
b,664,627,Office 1A,Offices,A2,0,2,l,NULL,0,1,1,1
b,665,628,Office 1A,Offices,A3,0,2,l,NULL,0,1,1,1
b,666,629,Office 1A,Offices,A4,0,2,l,NULL,0,1,1,1
b,674,637,Office 1B,Offices,A1,0,2,l,NULL,0,1,1,1
b,675,638,Office 1B,Offices,A2,0,2,l,NULL,0,1,1,1
b,676,639,Office 1B,Offices,A3,0,2,l,NULL,0,1,1,1
b,677,640,Office 1B,Offices,A4,0,2,l,NULL,0,1,1,1
b,667,630,Office 2A,Offices,A1,0,2,l,NULL,0,1,1,1
b,668,631,Office 2A,Offices,A2,0,2,l,NULL,0,1,1,1
b,669,632,Office 2A,Offices,A3,0,2,l,NULL,0,1,1,1
b,678,641,Office 2B,Offices,A1,0,2,l,NULL,0,1,1,1
b,679,642,Office 2B,Offices,A2,0,2,l,NULL,0,1,1,1
b,680,642,Office 2B,Offices,A3,0,2,l,NULL,0,1,1,1
b,670,633,Office 3,Offices,A1,0,2,l,NULL,0,1,1,1
b,671,634,Office 3,Offices,A2,0,2,l,NULL,0,1,1,1
b,672,635,Office 3,Offices,A3,0,2,l,NULL,0,1,1,1
b,673,636,Office 3,Offices,A4,0,2,l,NULL,0,1,1,1
b,148,133,Small Business,Offices,NW,0,2,l,NULL,0,1,1,1
b,149,134,Small Business,Offices,SE,0,2,l,NULL,0,1,1,1
b,150,135,Small Business,Offices,NE,0,2,l,NULL,0,1,1,1
b,151,136,Small Business,Offices,SW,0,2,l,NULL,0,1,1,1
b,144,129,Small Office Building,Offices,NE,0,2,l,NULL,0,1,1,1
b,145,130,Small Office Building,Offices,SW,0,2,l,NULL,0,1,1,1
b,146,131,Small Office Building,Offices,SE,0,2,l,NULL,0,1,1,1

b,26,141,Farmhouse,Residential PA,SSE,0,2,l,NULL,0,1,1,1
b,301,238,Farmhouse,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,302,239,Farmhouse,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,634,590,House w/Animating Pool,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,635,591,House w/Animating Pool,Residential PA,NW,0,2,l,NULL,0,1,1,1
b,636,592,House w/Animating Pool,Residential PA,NE,0,2,l,NULL,0,1,1,1
b,637,593,House w/Animating Pool,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,351,341,House w/Pool,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,352,342,House w/Pool,Residential PA,NW,0,2,l,NULL,0,1,1,1
b,353,343,House w/Pool,Residential PA,NE,0,2,l,NULL,0,1,1,1
b,354,344,House w/Pool,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,542,498,Kurita-Style Home A,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,543,499,Kurita-Style Home A,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,544,500,Kurita-Style Home B,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,545,501,Kurita-Style Home B,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,546,502,Kurita-Style Home C,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,547,503,Kurita-Style Home C,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,548,504,Kurita-Style Home D,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,549,505,Kurita-Style Home D,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,987,872,Large Habitat,Residential Cermak,1,0,2,l,NULL,0,1,1,1
b,988,873,Large Habitat,Residential Cermak,2,0,2,l,NULL,0,1,1,1
b,989,874,Large Habitat,Residential Cermak,3,0,2,l,NULL,0,1,1,1
b,990,875,Large Habitat,Residential Cermak,4,0,2,l,NULL,0,1,1,1
b,24,32,Modern Farmhouse,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,77,62,Modern Farmhouse,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,297,234,Modern Farmhouse,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,298,235,Modern Farmhouse,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,742,699,Small Habitat,Residential Cermak,1,0,2,l,NULL,0,1,1,1
b,743,700,Small Habitat,Residential Cermak,2,0,2,l,NULL,0,1,1,1
b,744,701,Small Habitat,Residential Cermak,3,0,2,l,NULL,0,1,1,1
b,745,702,Small Habitat,Residential Cermak,4,0,2,l,NULL,0,1,1,1
b,25,33,Stylish Farmhouse,Residential PA,SSW,0,2,l,NULL,0,1,1,1
b,78,63,Stylish Farmhouse,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,299,236,Stylish Farmhouse,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,300,237,Stylish Farmhouse,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,390,359,Two-Flat Home,Residential PA,SW,0,2,l,NULL,0,1,1,1
b,391,360,Two-Flat Home,Residential PA,SE,0,2,l,NULL,0,1,1,1
b,392,361,Two-Flat Home,Residential PA,NE,0,2,l,NULL,0,1,1,1
b,393,362,Two-Flat Home,Residential PA,NW,0,2,l,NULL,0,1,1,1

b,994,879,Boulder A,Rocks,1,0,2,a,NULL,0,0,0,1
b,995,880,Boulder A,Rocks,2,0,2,a,NULL,0,0,0,1
b,996,881,Boulder A,Rocks,3,0,2,a,NULL,0,0,0,1
b,997,882,Boulder A,Rocks,4,0,2,a,NULL,0,0,0,1
b,998,883,Boulder B,Rocks,1,0,2,a,NULL,0,0,0,1
b,999,884,Boulder B,Rocks,2,0,2,a,NULL,0,0,0,1
b,1000,885,Boulder B,Rocks,3,0,2,a,NULL,0,0,0,1
b,1001,886,Boulder B,Rocks,4,0,2,a,NULL,0,0,0,1
b,1002,887,Boulder C,Rocks,1,0,2,a,NULL,0,0,0,1
b,1003,888,Boulder C,Rocks,2,0,2,a,NULL,0,0,0,1
b,1004,889,Boulder C,Rocks,3,0,2,a,NULL,0,0,0,1
b,1005,890,Boulder C,Rocks,4,0,2,a,NULL,0,0,0,1
b,1015,900,Rock A,Rocks,1,0,2,a,NULL,0,0,0,1
b,1016,901,Rock B,Rocks,2,0,2,a,NULL,0,0,0,1
b,1017,902,Rock C,Rocks,3,0,2,a,NULL,0,0,0,1
b,1019,904,Rock Cluster ,Rocks,1,0,2,a,NULL,0,0,0,1
b,1020,905,Rock Cluster ,Rocks,2,0,2,a,NULL,0,0,0,1
b,1021,906,Rock Cluster ,Rocks,3,0,2,a,NULL,0,0,0,1
b,1022,907,Rock Cluster ,Rocks,4,0,2,a,NULL,0,0,0,1
b,1018,903,Rock D,Rocks,4,0,2,a,NULL,0,0,0,1
b,1023,908,Rock Pile ,Rocks,1,0,2,a,NULL,0,0,0,1
b,1024,909,Rock Pile ,Rocks,2,0,2,a,NULL,0,0,0,1
b,1025,910,Rock Pile ,Rocks,3,0,2,a,NULL,0,0,0,1
b,1026,911,Rock Pile ,Rocks,4,0,2,a,NULL,0,0,0,1
b,1011,896,Rocks ,Rocks,1,0,2,a,NULL,0,0,0,1
b,1012,897,Rocks ,Rocks,2,0,2,a,NULL,0,0,0,1
b,1013,898,Rocks ,Rocks,3,0,2,a,NULL,0,0,0,1
b,1014,899,Rocks ,Rocks,4,0,2,a,NULL,0,0,0,1

b,746,703,Large Ruin,Ruins,1,0,2,a,NULL,0,1,0,1
b,747,704,Large Ruin,Ruins,2,0,2,a,NULL,0,1,0,1
b,828,785,Large Ruin,Ruins,3,0,2,a,NULL,0,1,0,1
b,829,786,Large Ruin,Ruins,4,0,2,a,NULL,0,1,0,1
b,822,779,Large Skeletal,Ruins,1,0,2,a,NULL,0,1,0,1
b,823,780,Large Skeletal,Ruins,2,0,2,a,NULL,0,1,0,1
b,824,781,Large Skeletal,Ruins,3,0,2,a,NULL,0,1,0,1
b,825,782,Large Skeletal,Ruins,4,0,2,a,NULL,0,1,0,1
b,748,705,Medium Ruin,Ruins,1,0,2,a,NULL,0,1,0,1
b,749,706,Medium Ruin,Ruins,2,0,2,a,NULL,0,1,0,1
b,750,707,Small Ruin,Ruins,1,0,2,a,NULL,0,1,0,1
b,751,708,Small Ruin,Ruins,2,0,2,a,NULL,0,1,0,1
b,832,789,Small Ruin,Ruins,3,0,2,a,NULL,0,1,0,1
b,833,790,Small Ruin,Ruins,4,0,2,a,NULL,0,1,0,1
b,818,775,Small Skeletal,Ruins,1,0,2,a,NULL,0,1,0,1
b,819,776,Small Skeletal,Ruins,2,0,2,a,NULL,0,1,0,1
